the opening clause specifies which type of video of is encapsulated in this object
allowed field names will vary by type, but match up to object data members
for fields where multiple inputs make sense [like actors], the parser will add vector entries as necessary
for fields where multiples don't make sense, the parser should gracefully handle errors in the input file
one way to deal with this is to have the second input overwrite the first
if a field is not in this file, it will be blank in the object
tabs are there for human readability, the parser will ignore them
<movie>
	<name>12 Years a Slave</name>
	<audience>PG</audience>
	<location>VHS</location>
	<director>Jim Abrahams</director>
	<director>David Zucker</director>
	<director>Jerry Zucker</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Airplane!</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Steve McQueen</director>
	<actor>Robert Hays</actor>
	<actor>Julie Hagerty</actor>
	<actor>Leslie Nielsen</actor>
</movie>
<movie>
	<name>Caddyshack</name>
	<audience>R</audience>
	<location>VHS</location>
	<director>Harold Ramis</director>
	<actor>Chevy Chase</actor>
	<actor>Rodney Dangerfield</actor>
	<actor>Bill Murray</actor>
</movie>
<movie>
	<name>Dallas Buyers Club</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Jean-Marc Vallée</director>
	<actor>Matthew McConaughey</actor>
	<actor>Jennifer Garner</actor>
	<actor>Jared Leto</actor>
</movie>
<movie>
	<name>Elf</name>
	<audience>PG</audience>
	<location>DVD</location>
	<director>Jon Favreau</director>
	<actor>Chiwetel Ejiofor</actor>
	<actor>Michael Kenneth Williams</actor>
	<actor>Michael Fassbender</actor>
</movie>
<movie>
	<name>Elysium</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Neill Blomkamp</director>
	<actor>Will Ferrell</actor>
	<actor>James Caan</actor>
	<actor>Bob Newhart</actor>
</movie>
<movie>
	<name>Ender's Game</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Gavin Hood</director>
	<actor>Harrison Ford</actor>
	<actor>Asa Butterfield</actor>
	<actor>Hailee Steinfeld</actor>
</movie>
<movie>
	<name>Fast & Furious 6</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Justin Lin</director>
	<actor>Vin Diesel</actor>
	<actor>Paul Walker</actor>
	<actor>Dwayne Johnson</actor>
</movie>
<movie>
	<name>Frozen</name>
	<audience>PG</audience>
	<location>Blu-Ray</location>
	<director>Chris Buck</director>
	<director>Jennifer Lee</director>
	<actor>Kristen Bell</actor>
	<actor>Idina Menzel</actor>
	<actor>Jonathan Groff</actor>
</movie>
<movie>
	<name>Gran Torino</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Clint EastWood</director>
	<actor>Clint Eastwood</actor>
	<actor>Bee Vang</actor>
	<actor>Christopher Carley</actor>
</movie>
<movie>
	<name>Gravity</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Alfonso Cuarón</director>
	<actor>Sandra Bullock</actor>
	<actor>George Clooney</actor>
	<actor>Ed Harris</actor>
</movie>
<movie>
	<name>Harry Potter and the Dearthly Hallows Part 2</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>David Yates</director>
	<actor>Daniel Radcliffe</actor>
	<actor>Emma Watson</actor>
	<actor>Rupert Grint</actor>
</movie>
<movie>
	<name>I Am Legend</name>
	<audience>PG-13</audience>
	<location>DVD</location>
	<director>Francis Lawrence</director>
	<actor>Will Smith</actor>
	<actor>Alice Braga</actor>
	<actor>Charlie Tahan</actor>
</movie>
<movie>
	<name>Interstellar</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Christopher Nolan</director>
	<actor>Matthew McConaughey</actor>
	<actor>Anne Hathaway</actor>
</movie>
<movie>
	<name>Iron Man 3</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Shane Black</director>
	<actor>Robert J. Downey Jr.</actor>
	<actor>Guy Pearce</actor>
	<actor>Gwyneth Paltrow</actor>
</movie>
<movie>
	<name>Jack Reacher</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Christopher McQuarrie</director>
	<actor>Tom Cruise</actor>
	<actor>Rosamund Pike</actor>
	<actor>Richard Jenkins</actor>
</movie>
<movie>
	<name>Life of Brian</name>
	<audience>R</audience>
	<location>VHS</location>
	<director>Terry Jones</director>
	<actor>Graham Chapman</actor>
	<actor>John Cleese</actor>
	<actor>Michael Palin</actor>
	<actor>Terry Gilliam</actor>
	<actor>Eric Idle</actor>
	<actor>Terry Jones</actor>
</movie>
<movie>
	<name>Lone Survivor</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Peter Berg</director>
	<actor>Mark Wahlberg</actor>
	<actor>Taylor Kitsch</actor>
	<actor>Emile Hirsch</actor>
